date,cafeteria,item,demand
2023-01-01,Caf1,Chicken_Sandwich,80
2023-01-01,Caf1,Pasta,128
2023-01-01,Caf1,Veg_Bowl,100
2023-01-01,Caf2,Chicken_Sandwich,63
2023-01-01,Caf2,Pasta,116
2023-01-01,Caf2,Veg_Bowl,91
2023-01-02,Caf1,Chicken_Sandwich,99
2023-01-02,Caf1,Pasta,92
2023-01-02,Caf1,Veg_Bowl,150
2023-01-02,Caf2,Chicken_Sandwich,63
2023-01-02,Caf2,Pasta,74
2023-01-02,Caf2,Veg_Bowl,139
2023-01-03,Caf1,Chicken_Sandwich,140
2023-01-03,Caf1,Pasta,118
2023-01-03,Caf1,Veg_Bowl,140
2023-01-03,Caf2,Chicken_Sandwich,106
2023-01-03,Caf2,Pasta,141
2023-01-03,Caf2,Veg_Bowl,58
2023-01-04,Caf1,Chicken_Sandwich,142
2023-01-04,Caf1,Pasta,148
2023-01-04,Caf1,Veg_Bowl,121
2023-01-04,Caf2,Chicken_Sandwich,75
2023-01-04,Caf2,Pasta,56
2023-01-04,Caf2,Veg_Bowl,91
2023-01-05,Caf1,Chicken_Sandwich,58
2023-01-05,Caf1,Pasta,132
2023-01-05,Caf1,Veg_Bowl,85
2023-01-05,Caf2,Chicken_Sandwich,127
2023-01-05,Caf2,Pasta,130
2023-01-05,Caf2,Veg_Bowl,92
2023-01-06,Caf1,Chicken_Sandwich,125
2023-01-06,Caf1,Pasta,64
2023-01-06,Caf1,Veg_Bowl,81
2023-01-06,Caf2,Chicken_Sandwich,56
2023-01-06,Caf2,Pasta,58
2023-01-06,Caf2,Veg_Bowl,90
2023-01-07,Caf1,Chicken_Sandwich,123
2023-01-07,Caf1,Pasta,72
2023-01-07,Caf1,Veg_Bowl,76
2023-01-07,Caf2,Chicken_Sandwich,109
2023-01-07,Caf2,Pasta,102
2023-01-07,Caf2,Veg_Bowl,56
2023-01-08,Caf1,Chicken_Sandwich,102
2023-01-08,Caf1,Pasta,76
2023-01-08,Caf1,Veg_Bowl,145
2023-01-08,Caf2,Chicken_Sandwich,87
2023-01-08,Caf2,Pasta,138
2023-01-08,Caf2,Veg_Bowl,83
2023-01-09,Caf1,Chicken_Sandwich,142
2023-01-09,Caf1,Pasta,118
2023-01-09,Caf1,Veg_Bowl,121
2023-01-09,Caf2,Chicken_Sandwich,125
2023-01-09,Caf2,Pasta,112
2023-01-09,Caf2,Veg_Bowl,62
2023-01-10,Caf1,Chicken_Sandwich,131
2023-01-10,Caf1,Pasta,146
2023-01-10,Caf1,Veg_Bowl,140
2023-01-10,Caf2,Chicken_Sandwich,74
2023-01-10,Caf2,Pasta,87
2023-01-10,Caf2,Veg_Bowl,70
2023-01-11,Caf1,Chicken_Sandwich,128
2023-01-11,Caf1,Pasta,90
2023-01-11,Caf1,Veg_Bowl,96
2023-01-11,Caf2,Chicken_Sandwich,139
2023-01-11,Caf2,Pasta,109
2023-01-11,Caf2,Veg_Bowl,144
2023-01-12,Caf1,Chicken_Sandwich,65
2023-01-12,Caf1,Pasta,143
2023-01-12,Caf1,Veg_Bowl,55
2023-01-12,Caf2,Chicken_Sandwich,121
2023-01-12,Caf2,Pasta,135
2023-01-12,Caf2,Veg_Bowl,135
2023-01-13,Caf1,Chicken_Sandwich,88
2023-01-13,Caf1,Pasta,80
2023-01-13,Caf1,Veg_Bowl,130
2023-01-13,Caf2,Chicken_Sandwich,99
2023-01-13,Caf2,Pasta,83
2023-01-13,Caf2,Veg_Bowl,53
2023-01-14,Caf1,Chicken_Sandwich,62
2023-01-14,Caf1,Pasta,118
2023-01-14,Caf1,Veg_Bowl,74
2023-01-14,Caf2,Chicken_Sandwich,101
2023-01-14,Caf2,Pasta,71
2023-01-14,Caf2,Veg_Bowl,138
2023-01-15,Caf1,Chicken_Sandwich,81
2023-01-15,Caf1,Pasta,74
2023-01-15,Caf1,Veg_Bowl,136
2023-01-15,Caf2,Chicken_Sandwich,84
2023-01-15,Caf2,Pasta,89
2023-01-15,Caf2,Veg_Bowl,79
2023-01-16,Caf1,Chicken_Sandwich,61
2023-01-16,Caf1,Pasta,80
2023-01-16,Caf1,Veg_Bowl,79
2023-01-16,Caf2,Chicken_Sandwich,113
2023-01-16,Caf2,Pasta,148
2023-01-16,Caf2,Veg_Bowl,63
2023-01-17,Caf1,Chicken_Sandwich,142
2023-01-17,Caf1,Pasta,145
2023-01-17,Caf1,Veg_Bowl,120
2023-01-17,Caf2,Chicken_Sandwich,116
2023-01-17,Caf2,Pasta,72
2023-01-17,Caf2,Veg_Bowl,128
2023-01-18,Caf1,Chicken_Sandwich,134
2023-01-18,Caf1,Pasta,86
2023-01-18,Caf1,Veg_Bowl,57
2023-01-18,Caf2,Chicken_Sandwich,100
2023-01-18,Caf2,Pasta,123
2023-01-18,Caf2,Veg_Bowl,99
2023-01-19,Caf1,Chicken_Sandwich,147
2023-01-19,Caf1,Pasta,123
2023-01-19,Caf1,Veg_Bowl,135
2023-01-19,Caf2,Chicken_Sandwich,125
2023-01-19,Caf2,Pasta,133
2023-01-19,Caf2,Veg_Bowl,95
2023-01-20,Caf1,Chicken_Sandwich,66
2023-01-20,Caf1,Pasta,111
2023-01-20,Caf1,Veg_Bowl,95
2023-01-20,Caf2,Chicken_Sandwich,103
2023-01-20,Caf2,Pasta,84
2023-01-20,Caf2,Veg_Bowl,143
2023-01-21,Caf1,Chicken_Sandwich,128
2023-01-21,Caf1,Pasta,73
2023-01-21,Caf1,Veg_Bowl,136
2023-01-21,Caf2,Chicken_Sandwich,56
2023-01-21,Caf2,Pasta,142
2023-01-21,Caf2,Veg_Bowl,128
2023-01-22,Caf1,Chicken_Sandwich,72
2023-01-22,Caf1,Pasta,75
2023-01-22,Caf1,Veg_Bowl,81
2023-01-22,Caf2,Chicken_Sandwich,56
2023-01-22,Caf2,Pasta,76
2023-01-22,Caf2,Veg_Bowl,91
2023-01-23,Caf1,Chicken_Sandwich,54
2023-01-23,Caf1,Pasta,119
2023-01-23,Caf1,Veg_Bowl,65
2023-01-23,Caf2,Chicken_Sandwich,73
2023-01-23,Caf2,Pasta,81
2023-01-23,Caf2,Veg_Bowl,70
2023-01-24,Caf1,Chicken_Sandwich,104
2023-01-24,Caf1,Pasta,124
2023-01-24,Caf1,Veg_Bowl,85
2023-01-24,Caf2,Chicken_Sandwich,132
2023-01-24,Caf2,Pasta,138
2023-01-24,Caf2,Veg_Bowl,88
2023-01-25,Caf1,Chicken_Sandwich,103
2023-01-25,Caf1,Pasta,139
2023-01-25,Caf1,Veg_Bowl,58
2023-01-25,Caf2,Chicken_Sandwich,120
2023-01-25,Caf2,Pasta,147
2023-01-25,Caf2,Veg_Bowl,97
2023-01-26,Caf1,Chicken_Sandwich,126
2023-01-26,Caf1,Pasta,132
2023-01-26,Caf1,Veg_Bowl,105
2023-01-26,Caf2,Chicken_Sandwich,88
2023-01-26,Caf2,Pasta,117
2023-01-26,Caf2,Veg_Bowl,50
2023-01-27,Caf1,Chicken_Sandwich,89
2023-01-27,Caf1,Pasta,79
2023-01-27,Caf1,Veg_Bowl,143
2023-01-27,Caf2,Chicken_Sandwich,138
2023-01-27,Caf2,Pasta,65
2023-01-27,Caf2,Veg_Bowl,137
2023-01-28,Caf1,Chicken_Sandwich,103
2023-01-28,Caf1,Pasta,124
2023-01-28,Caf1,Veg_Bowl,97
2023-01-28,Caf2,Chicken_Sandwich,69
2023-01-28,Caf2,Pasta,116
2023-01-28,Caf2,Veg_Bowl,142
2023-01-29,Caf1,Chicken_Sandwich,85
2023-01-29,Caf1,Pasta,101
2023-01-29,Caf1,Veg_Bowl,71
2023-01-29,Caf2,Chicken_Sandwich,98
2023-01-29,Caf2,Pasta,91
2023-01-29,Caf2,Veg_Bowl,108
2023-01-30,Caf1,Chicken_Sandwich,133
2023-01-30,Caf1,Pasta,60
2023-01-30,Caf1,Veg_Bowl,104
2023-01-30,Caf2,Chicken_Sandwich,57
2023-01-30,Caf2,Pasta,95
2023-01-30,Caf2,Veg_Bowl,134
2023-01-31,Caf1,Chicken_Sandwich,115
2023-01-31,Caf1,Pasta,126
2023-01-31,Caf1,Veg_Bowl,95
2023-01-31,Caf2,Chicken_Sandwich,119
2023-01-31,Caf2,Pasta,121
2023-01-31,Caf2,Veg_Bowl,93
2023-02-01,Caf1,Chicken_Sandwich,81
